2019-03-10 09:12:26,"b""RT @annettefranz: United Airlines Flight Attendants Learned Their Job's Changing in a Surprising Way. (Sounds Like SWA?) @billmurphyjr http\xe2\x80\xa6"""
2019-03-10 06:50:31,"b'Way to live up to your crapass reputation #UnitedAirlines. Crazy delays, multiple gate changes and lost lugguage. I\xe2\x80\xa6 https://t.co/ZFbl570gxX'"
2019-03-10 06:29:24,b'United Airlines has ruined our Hawaiian vacation by losing our luggage (including my husband\xe2\x80\x99s CPAP breathing machi\xe2\x80\xa6 https://t.co/VB99OGmIqG'
2019-03-10 05:55:47,"b""@united Today was the first time I've used your airline is 10+ years. Flight delays caused me to miss my Heathrow c\xe2\x80\xa6 https://t.co/aFavU2XoMn"""
2019-03-10 05:50:32,"b'United Airlines, you should know you now have an inferior customer experience in comparison to your competitor, Del\xe2\x80\xa6 https://t.co/51QEonxQsR'"
2019-03-10 05:27:18,b'This is breakfast? Where am I? The Fyre Festival? #UnitedAirlines #travel #hungry #andcoldcoffeetoo https://t.co/uWTrbS7I6M'
2019-03-10 05:26:16,b'@united B767-300 looking mean on final into heathrow_airport \xf0\x9f\x98\x8e\n\xe2\x9c\x88\n\xe2\x9c\x88\n\xe2\x9c\x88\n#united #unitedairlines #heathrow\xe2\x80\xa6 https://t.co/rGplYWy4CW'
2019-03-10 04:50:43,"b'RT @ap236: United Airlines fires 35 employees for abusing, selling travel perks https://t.co/uYrLcLcsSj #UnitedAirlines #Employees #abuse #\xe2\x80\xa6'"
2019-03-10 04:46:39,b'Update- United is at least putting the passengers up in a hotel since the flight won\xe2\x80\x99t leave till tomorrow morning. #UnitedAirlines'
2019-03-10 03:43:37,b'RT @nights_la: Really angry that my 74 year old father is stranded in Denver because United Airlines doesn\xe2\x80\x99t have PILOTS scheduled. They is\xe2\x80\xa6'
2019-03-10 03:25:07,b'#UnitedAirlines delaying a flight over a hour waiting on passengers from another flight. They\xe2\x80\x99ve never waited for m\xe2\x80\xa6 https://t.co/9K9dRiKMOq'
2019-03-10 03:16:29,b'RT @nights_la: Really angry that my 74 year old father is stranded in Denver because United Airlines doesn\xe2\x80\x99t have PILOTS scheduled. They is\xe2\x80\xa6'
2019-03-10 03:15:12,b'RT @nights_la: Really angry that my 74 year old father is stranded in Denver because United Airlines doesn\xe2\x80\x99t have PILOTS scheduled. They is\xe2\x80\xa6'
2019-03-10 03:02:32,"b""Someone's got some explaining to do #UnitedAirlines https://t.co/QE33tZgPfl"""
2019-03-10 02:58:02,b'Really angry that my 74 year old father is stranded in Denver because United Airlines doesn\xe2\x80\x99t have PILOTS scheduled\xe2\x80\xa6 https://t.co/Oc5fI5NcsP'
2019-03-10 02:50:05,b'#inauguralflight #unitedairlines #DEN2STS we had quite the fan fair when we landed. #feelinfancy @united @ Charles\xe2\x80\xa6 https://t.co/LMt52hK5ly'
2019-03-10 02:29:24,b'Your Buddy Pass has been REVOKED\xe2\x98\x9d\xf0\x9f\x8f\xbe\xf0\x9f\x98\xa9 #UnitedAirlines is firing employees who have been caught abusing the system and\xe2\x80\xa6 https://t.co/WwA3xZvJ1d'
2019-03-10 01:00:28,b'$692* &amp; up -- Flights to Singapore Aboard United Airlines (Roundtrip) https://t.co/anD797S0Eq #sin #ewr\xe2\x80\xa6 https://t.co/PrOmuoi4jh'
2019-03-10 01:00:13,"b'United Airlines fires 35 employees for abusing, selling travel perks https://t.co/uYrLcLcsSj #UnitedAirlines\xe2\x80\xa6 https://t.co/LmjvuVaWHL'"
2019-03-10 00:30:31,"b'#aircanada #AC 511 I\xe2\x80\x99m flying #unitedairlines and #WestJet into the future; yes, every time this happens i say this\xe2\x80\xa6 https://t.co/oT8I6RFgIq'"
2019-03-10 00:24:34,b'#aircanada AC 511 #UnitedAirlines would you have 12 delays and disrupt your customers further waiting on catering t\xe2\x80\xa6 https://t.co/ue0ActFsLd'
2019-03-10 00:22:52,b'7 Best Tweets about the #UnitedAirlines Scandal https://t.co/aQLuAEoAc1'
2019-03-10 00:20:46,"b""United Airlines Flight Attendants Learned Their Job's Changing in a Surprising Way. (Sounds Like SWA?)\xe2\x80\xa6 https://t.co/oubBmkcgVD"""
2019-03-09 23:44:31,b'@united I guess that 2:56 PM departure time on UA698 was a little off!? Still on the ground. I guess I\xe2\x80\x99m going to m\xe2\x80\xa6 https://t.co/Nv7xbd45Qj'
2019-03-09 23:27:36,b'#UnitedAirlines app on Android fails and returns this error message. Thoroughly confusing at first. I figure the co\xe2\x80\xa6 https://t.co/SWEHTvb72G'
2019-03-09 23:23:54,b'Family Spring Break Trip! The shenanigans have begun!\nHow do you have a nonstop flight but your baggage isn\xe2\x80\x99t on the plane? \n#UnitedAirlines'
2019-03-09 23:06:40,b'RT @GutoGuimaraes5: Boeing 777-200 United Airlines in Frankfurt. \n@frankfurtmainDE @united \n#planespotting #boeing #Germany #Frankfurt #avi\xe2\x80\xa6'
2019-03-09 23:01:54,"b'#UnitedAirlines fucking thieves.... Here I come #SouthwestAirlines, I missed you.'"
2019-03-09 23:01:48,b'RT @SNspotter53: An United 757 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco Internatio\xe2\x80\xa6 https://t.co/Sf1yRw3ZZv'
2019-03-09 23:01:41,b'RT @GutoGuimaraes5: Boeing 777-200 United Airlines in Frankfurt. \n@frankfurtmainDE @united \n#planespotting #boeing #Germany #Frankfurt #avi\xe2\x80\xa6'
2019-03-09 22:54:20,b'#unitedAIRLINES United fucking thieves. When are you going settle my balance. Else give that unsettled fund$$ to ch\xe2\x80\xa6 https://t.co/F5mUh1iW6X'
2019-03-09 22:46:33,b'Boeing 777-200 United Airlines in Frankfurt. \n@frankfurtmainDE @united \n#planespotting #boeing #Germany #Frankfurt\xe2\x80\xa6 https://t.co/mkeGXkd5Fi'
2019-03-09 22:46:31,b'RT @SNspotter53: An United 757 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6'
2019-03-09 22:39:34,"b'If I don\xe2\x80\x99t make it, blame the duct tape #unitedairlines https://t.co/hOpbx0C5dW'"
2019-03-09 22:39:25,b'An United 757 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport\xe2\x80\xa6 https://t.co/e23Ar8EHtG'
2019-03-09 22:30:13,b'RT @nwa_airlines: What do think @FakeOscarMunoz ? Lets change the Teal to Gold #unitedairlines #new #livery ???  #avgeek https://t.co/vXciF\xe2\x80\xa6'
2019-03-09 22:14:41,b'@united - can i upgrade my seat using rewards points? #UnitedAirlines'
2019-03-09 21:34:09,b'#UnitedAirlines gate agent having a bad is not my problem. It is yours. You embarrassed yourself in ATL today.'
2019-03-09 21:17:13,"b'RT @GO2AZ: ""Have your mother #fly #AmericanAirlines next time""-this said by a @united rep after I called them 2X telling them my senior mot\xe2\x80\xa6'"
2019-03-09 21:15:25,"b'#UnitedAirlines is now offering a new daily service from LAX to Redding, California!  This great RDD crew is ready\xe2\x80\xa6 https://t.co/lHtEz1PMkf'"
2019-03-09 21:02:40,b'RT @nwa_airlines: What do think @FakeOscarMunoz ? Lets change the Teal to Gold #unitedairlines #new #livery ???  #avgeek https://t.co/vXciF\xe2\x80\xa6'
2019-03-09 21:02:25,"b""That's flying the friendly skies for you. \n#UnitedAirlines employees fired, accused of abusing family travel perks\xe2\x80\xa6 https://t.co/lZuK4YMcb4"""
2019-03-09 20:50:44,b'@united your baggage service is a disgrace. Flight is cancelled and waiting 3 hrs with no one who can tell me where they are #UnitedAirlines'
2019-03-09 20:42:31,"b""Super happy with @united airlines customer service. DM'd them here on Twitter. Issue solved! I love this new interc\xe2\x80\xa6 https://t.co/y54yjSt2GJ"""
2019-03-09 20:31:30,b'#UnitedAirlines will care if I miss the flight. There is no way out until the next day.'
2019-03-09 20:00:22,b'$671* &amp; up -- United Airlines Flights to Tahiti through Spring (Roundtrip) https://t.co/nobh7u7Jq2 #ppt #ord\xe2\x80\xa6 https://t.co/uHLHjMA9Tc'
2019-03-09 19:31:30,b'RT @SNspotter53: An United 777 landing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO #San\xe2\x80\xa6'
2019-03-09 19:28:21,b'An United 777 landing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO\xe2\x80\xa6 https://t.co/YG25DfaDs5'
2019-03-09 19:25:44,"b""#unitedAIRLINES racial profiling at it's best. Agent lies and frauds, customer service hangs up. Takes 4 different\xe2\x80\xa6 https://t.co/q3zZEOkRIp"""
2019-03-09 19:23:32,b'Just now landed in LA. United had #AStarIsBorn as their free movie. I watched it for the first time. I\xe2\x80\x99m bawling my\xe2\x80\xa6 https://t.co/6qdTjGQgkG'
2019-03-09 19:02:08,b'RT @AvEcuadorRT: RT @nwa_airlines: What do think @FakeOscarMunoz ? Lets change the Teal to Gold #unitedairlines #new #livery ???  #avgeek h\xe2\x80\xa6'
2019-03-09 19:01:39,b'RT @nwa_airlines: What do think @FakeOscarMunoz ? Lets change the Teal to Gold #unitedairlines #new #livery ???\xe2\x80\xa6 https://t.co/cik3u7fe56'
2019-03-09 18:59:34,b'What do think @FakeOscarMunoz ? Lets change the Teal to Gold #unitedairlines #new #livery ???  #avgeek https://t.co/vXciFxtqRJ'
2019-03-09 18:43:57,b'#unitedAIRLINES fuking thief. Ruined ny 9th month plan. Racist agent. Robbed me 700 on basic economy flights.'
2019-03-09 18:27:29,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 18:26:58,b'@united thank you for your customer service employees at IAH! Robert and Rico as well as their supervisor Stephanie\xe2\x80\xa6 https://t.co/3JJkhVcj1X'
2019-03-09 18:25:31,"b""#UnitedAirlines' former food safety senior manager had filed a complaint in New Jersey Superior Court after quittin\xe2\x80\xa6 https://t.co/4nxbyjIEpG"""
2019-03-09 17:49:07,b'#unitedAIRLINES not boarding flight UA 3605 until someone volunteers to get off!!??'
2019-03-09 17:44:21,"b'""Have your mother #fly #AmericanAirlines next time""-this said by a @united rep after I called them 2X telling them\xe2\x80\xa6 https://t.co/SCOuSobzX8'"
2019-03-09 17:40:04,"b'RT @TravelAds1: RT @VintageAdz United Airlines, 1986.  #avgeek #B747 #UnitedAirlines https://t.co/tWuWywWBAB'"
2019-03-09 17:32:08,b'United birds at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6 https://t.co/2C4RphPVTc'
2019-03-09 17:25:27,b'Sad day\xf0\x9f\x98\xa2I hit my beautiful #unitedairlines 25 year award and it broke like an ice cycle. United Airlines if you hav\xe2\x80\xa6 https://t.co/fvPEY7zRxu'
2019-03-09 17:20:07,b'#unitedAIRLINES\nLate incoming #3468 lands DFW now. Attendants deplane and inform gate attendant they are gonna take\xe2\x80\xa6 https://t.co/FqoMVL4uzd'
2019-03-09 17:19:46,"b'RT @PekalaLaw: #UnitedAirlines fires 35 employees, saying employees ""brokered"" travel benefits given to workers and their families.\n#Jobs #\xe2\x80\xa6'"
2019-03-09 17:16:44,b'Which airline we boycotting? Or is everything good again? #UnitedAirlines  #AmericanAirlines'
2019-03-09 17:11:01,b'@united @embraer UA5449 to Boise with same plane service UA5742 to Chicago \n#UA #UnitedAirlines #UA5449 #UA5742\xe2\x80\xa6 https://t.co/qHZNYV1IkZ'
2019-03-09 17:07:08,b'#UnitedAirlines fires 35 employees for abusing #travel #benefits\nhttps://t.co/4soy6h739V'
2019-03-09 17:00:25,b'$577* &amp; up -- United Airlines Flights to Sydney (Roundtrip) https://t.co/jPqNa8VqN9 #syd #iad #unitedairlines https://t.co/f7U5lpklsz'
2019-03-09 16:56:02,"b""it's been a week and no response from @united about my canceled flight #unitedairlines #badcustomerservice"""
2019-03-09 16:47:35,b'RT @SNspotter53: Widebodies at SFO!\nBA @British_Airways #BritishAirways\nUnited @united #United #UnitedAirlines\nAir France @airfrance @AirFr\xe2\x80\xa6'
2019-03-09 15:54:00,b'Hey United \xf0\x9f\x96\x95\xf0\x9f\x8f\xbd#unitedAIRLINES'
2019-03-09 15:32:25,b'#unitedAIRLINES apology accepted https://t.co/iZxJ9oM8tu'
2019-03-09 15:27:54,"b'Okay #unitedAIRLINES, you just about 100% ruined our family vacation. Things happen, I get it. But your lack of hel\xe2\x80\xa6 https://t.co/HEjYxpig3o'"
2019-03-09 15:12:38,b'#unitedAIRLINES the perk of flying first class with United\xf0\x9f\xa4\x97. Rude to everyone \xf0\x9f\x98\xac'
2019-03-09 14:35:23,b'@united No USB outlet and the power outlet doesn\xe2\x80\x99t work. I feel like it\xe2\x80\x99s 1994. Job well done \xf0\x9f\x91\x8d #united #unitedAIRLINES #airplanefail'
2019-03-09 14:25:44,"b'#UnitedAirlines -  just had the worst customer service at gate 26 Denver to DC. Book A22, now F38 - Gate agent is go fuck yourself.'"
2019-03-09 13:47:55,b'RT @SNspotter53: An United 757 landing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO #San\xe2\x80\xa6'
2019-03-09 13:47:40,b'RT @SNspotter53: Dual takeoffs from SFO!\nUnited @united #United #UnitedAirlines\nAlaska @AlaskaAir #Alaska \nSan Francisco @flySFO #SFO #SanF\xe2\x80\xa6'
2019-03-09 13:47:36,b'RT @SNspotter53: Widebodies at SFO!\nBA @British_Airways #BritishAirways\nUnited @united #United #UnitedAirlines\nAir France @airfrance @AirFr\xe2\x80\xa6'
2019-03-09 13:47:29,b'RT @SNspotter53: An United 787 taxing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO #SanF\xe2\x80\xa6'
2019-03-09 13:47:27,b'RT @SNspotter53: An United 777 taxing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO #SanF\xe2\x80\xa6'
2019-03-09 13:47:25,b'RT @SNspotter53: An United 737 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6'
2019-03-09 13:28:46,b'My breakfast on United Airlines.\n.\n#vietthao  #mcvietthao  #unitedairlines  #mymeal  #breakfast  #photooftheday https://t.co/ncVXtpQcSG'
2019-03-09 13:18:07,b'This is exactly why @united customers DON\xe2\x80\x99T fly on @SouthwestAir ...it\xe2\x80\x99s the last thing we want. @united I hope you\xe2\x80\xa6 https://t.co/iATGIyB2WG'
2019-03-09 13:16:37,"b""The #RocknSquad is ready to #run #RnRDC!  Let's do this!!!\n\n#RunningWhileBranded #marathon #UnitedAirlines #United\xe2\x80\xa6 https://t.co/kPzhXEEWPx"""
2019-03-09 13:02:15,b'The awkward moment your book makes your case overweight by one pound and the #UnitedAirlines staff give u a hard ti\xe2\x80\xa6 https://t.co/suzwSrAYd0'
2019-03-09 11:18:13,"b""Line is growing #UnitedAirlines\n\ny'all showing up to work today or nah? https://t.co/HKl9VYFgr1"""
2019-03-09 11:09:02,b'#UnitedAirlines having a line of 20+ people waiting to check in and no employees anywhere in sight is not a reassur\xe2\x80\xa6 https://t.co/pPK6XXO0Hr'
2019-03-09 10:58:22,b'RT @TrueNorthTravel: United Airlines Springs Forward With New Routes Starting This Month #tourist #unitedAIRLINES #Airport #travel #TravelS\xe2\x80\xa6'
2019-03-09 10:58:05,b'United Airlines Springs Forward With New Routes Starting This Month #tourist #unitedAIRLINES #Airport #travel\xe2\x80\xa6 https://t.co/2gEBGUzX80'
2019-03-09 10:22:35,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 09:49:24,b'RT @UnitedFlyerHD: United B787-9 (N26966) after pushback at Houston IAH for a flight to SFO\n#avgeek #boeing #boeing787 #dreamliner #UnitedA\xe2\x80\xa6'
2019-03-09 09:41:09,"b'@united thank you so much for an awesome journey from #lhr to #ewr it was Uber comfortable, #salad on the way there\xe2\x80\xa6 https://t.co/7kitfFqMxX'"
2019-03-09 09:27:58,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 09:25:00,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 08:30:02,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 08:21:34,b'Sitting in your hotel room waiting on @United  #UnitedAirlines to deliver your luggage that they never put on the f\xe2\x80\xa6 https://t.co/wOtUHH31hB'
2019-03-09 07:39:49,b'@united has done it again! My husband\xe2\x80\x99s flight was diverted from its destination &amp; grounded. United  \xe2\x80\x9ccan\xe2\x80\x99t\xe2\x80\x9d: pay f\xe2\x80\xa6 https://t.co/NFfNFdGSdr'
2019-03-09 07:33:08,"b'RT @garrisonwynn: Great event in Chicago today. Key quote: ""If everyone on your team looks just like you... it\'s not a great team"" #HR #lov\xe2\x80\xa6'"
2019-03-09 06:56:00,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 06:20:32,"b'Only thing #flymonterey guarantees you, is spending time at #UnitedAirlines Customer Service. 3 delayed/canceled fl\xe2\x80\xa6 https://t.co/QOE2CAeoTn'"
2019-03-09 06:01:37,"b'RT @LuapSurLAvion: @united plans an ""evolution"" to the globe #livery. It\'s about time they do something different since it\'s been years sin\xe2\x80\xa6'"
2019-03-09 05:56:58,"b'@united plans an ""evolution"" to the globe #livery. It\'s about time they do something different since it\'s been year\xe2\x80\xa6 https://t.co/omtxXpgbM5'"
2019-03-09 04:03:41,b'RT @SNspotter53: Widebodies at SFO!\nBA @British_Airways #BritishAirways\nUnited @united #United #UnitedAirlines\nAir France @airfrance @AirFr\xe2\x80\xa6'
2019-03-09 03:52:54,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 03:49:07,b'I guess it\xe2\x80\x99s not so friendly skies... \xe2\x9c\x88\xef\xb8\x8f #unitedairlines #travel https://t.co/W6HDIJ2c0e'
2019-03-09 03:35:18,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 02:49:00,"b'RT @VintageAdz United Airlines, 1986.  #avgeek #B747 #UnitedAirlines https://t.co/tWuWywWBAB'"
2019-03-09 02:37:00,b'The gate attendants said \xe2\x80\x9cno standbys allowed during spring break.\xe2\x80\x9d  Disappointing. Sounds like a #UnitedAirlines m\xe2\x80\xa6 https://t.co/I49v82DOPE'
2019-03-09 02:35:53,b'#unitedAIRLINES once again a cluster of mismanagement and disorganization.'
2019-03-09 02:33:17,"b'@united Another delay, you are about as good with logistics as you are at keeping your planes well painted(maybe ev\xe2\x80\xa6 https://t.co/ooAClT9Axg'"
2019-03-09 02:10:09,"b'#TSA pre-check &amp; #unitedAIRLINES Premier check-in close at 7pm, on a Fri evening, before Spring Break \xf0\x9f\x98\xa1'"
2019-03-09 00:44:25,b'RT @JapanTutorChess: It\xe2\x80\x99s time to fly again :) #dominican #travel #human #love #unitedairlines #we https://t.co/BSU8NYcCVx'
2019-03-09 00:39:36,b'Off to run the #UnitedAirlines #halfmarathon in #DC!  First of five #RunRocknRoll races at #United #hubs.\n\nNothing\xe2\x80\xa6 https://t.co/xEQhtZfCh6'
2019-03-09 00:27:44,b'RT @JapanTutorChess: It\xe2\x80\x99s time to fly again :) #dominican #travel #human #love #unitedairlines #we https://t.co/BSU8NYcCVx'
2019-03-09 00:24:56,b'It\xe2\x80\x99s time to fly again :) #dominican #travel #human #love #unitedairlines #we https://t.co/BSU8NYcCVx'
2019-03-09 00:17:08,b'RT @wldblaze: #unitedAIRLINES why am I sitting on the tarmac for 45 minutes and told we dont have pilots.  They are now found and in route\xe2\x80\xa6'
2019-03-09 00:01:42,"b'RT @Michaelkelly707: Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-09 00:01:17,"b'Now, this looks interesting #avgeek #UnitedAirlines https://t.co/JUQGTuxhoo'"
2019-03-08 23:31:30,"b'RT @MikeLapadu: Blue skies, breezy day and plenty of planes departing #klax #koreanaircargo #lufthansa #alaskaairlines #unitedairlines #sou\xe2\x80\xa6'"
2019-03-08 23:30:02,b'Celebrities still haven\xe2\x80\x99t learned their lessons from knee jerking to fake outrage #hashtag &amp; media click-bait. Fake\xe2\x80\xa6 https://t.co/TqoYApUisX'
2019-03-08 23:29:28,"b'Blue skies, breezy day and plenty of planes departing #klax #koreanaircargo #lufthansa #alaskaairlines\xe2\x80\xa6 https://t.co/c0KsRnO8r2'"
2019-03-08 23:06:16,b'#UnitedAirlines your customer service is pitiful and you do not value customers. Saying you do and proving you do a\xe2\x80\xa6 https://t.co/1Bl2Slu9tv'
2019-03-08 22:55:03,b'.@united Flight delays out of PSP caused me to miss connecting flight. Told my only option was to rebook tomorrow.\xe2\x80\xa6 https://t.co/NFLjz7sYiR'
2019-03-08 21:16:30,b'RT @SNspotter53: An United 737 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6'
2019-03-08 21:13:00,b'An United 737 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport\xe2\x80\xa6 https://t.co/qCGPtZn1aQ'
2019-03-08 21:09:45,b'#unitedAIRLINES #united. #ewr.   Flight delayed an hour  new boarding time 5:17 Checked incoming flight on United.\xe2\x80\xa6 https://t.co/uUBoygJYuM'
2019-03-08 20:16:37,b'RT @SNspotter53: An United 777 taxing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO #SanF\xe2\x80\xa6'
2019-03-08 20:08:00,b'An United 777 taxing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO\xe2\x80\xa6 https://t.co/EkLBo3QgvZ'
2019-03-08 19:37:33,b'Just another Day for @united flight \xe2\x9c\x88\xef\xb8\x8f got delayed and no one knows when I will be making it to my destination (fli\xe2\x80\xa6 https://t.co/6L8lo5t9HS'
2019-03-08 19:16:37,b'RT @SNspotter53: An United 787 taxing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO #SanF\xe2\x80\xa6'
2019-03-08 19:04:00,b'An United 787 taxing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO\xe2\x80\xa6 https://t.co/CybhTK64uU'
2019-03-08 19:03:52,"b'#Houston #Texas to #Guatemalacity, #Guatemala is currently on #sale by #united for $140 round trip! Dates include M\xe2\x80\xa6 https://t.co/tY5orssjy5'"
2019-03-08 18:56:02,b'RT @SNspotter53: Widebodies at SFO!\nBA @British_Airways #BritishAirways\nUnited @united #United #UnitedAirlines\nAir France @airfrance @AirFr\xe2\x80\xa6'
2019-03-08 17:57:09,b'RT @SNspotter53: Widebodies at SFO!\nBA @British_Airways #BritishAirways\nUnited @united #United #UnitedAirlines\nAir France @airfrance @AirFr\xe2\x80\xa6'
2019-03-08 17:55:22,b'Flying the @united #friendlyskies today for a short trip the NJ #unitedairlines #airbusa319 #a319 #avgeek #ord\xe2\x80\xa6 https://t.co/pAeE0CxqyI'
2019-03-08 17:25:34,b'#UnitedAirlines screws up another family vacation. Never seen an airline so good at being so bad.'
2019-03-08 17:20:19,"b'U405 child running free in 1st. Seriously? If they can walk, parent should be required to purchase a seat. #unitedAIRLINES'"
2019-03-08 17:17:37,b'RT @SNspotter53: Widebodies at SFO!\nBA @British_Airways #BritishAirways\nUnited @united #United #UnitedAirlines\nAir France @airfrance @AirFr\xe2\x80\xa6'
2019-03-08 17:14:16,b'RT @SNspotter53: Widebodies at SFO!\nBA @British_Airways #BritishAirways\nUnited @united #United #UnitedAirlines\nAir France @airfrance @AirFr\xe2\x80\xa6'
