2019-03-10 09:12:26,"b""RT @annettefranz: United Airlines Flight Attendants Learned Their Job's Changing in a Surprising Way. (Sounds Like SWA?) @billmurphyjr http\xe2\x80\xa6"""
2019-03-06 00:30:42,b'RT @flyLAXairport: Congratulations to @united for receiving a Gold Award for Best Hospitality Project from the @LABJNews for their new #Pol\xe2\x80\xa6'
2019-03-05 23:49:36,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 22:52:25,b'RT @pilotwifelife: #UnitedAirlines gives wings and epaulets to #flight3591 widow. \nhttps://t.co/IxzQPJOvHt'
2019-03-05 21:19:00,b'RT @SNspotter53: An United 787 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6'
2019-03-05 21:16:50,b'RT @SNspotter53: An United 787 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6'
2019-03-05 21:16:36,b'RT @SNspotter53: An United 787 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6'
2019-03-05 21:08:14,b'@united just boarded a FULL flight to IAH from YYC; got everyone on board and then announced a maint. issue for del\xe2\x80\xa6 https://t.co/zA35X9qWme'
2019-03-05 21:04:09,b'RT @SNspotter53: An United 787 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6'
2019-03-05 21:03:01,b'An United 787 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport\xe2\x80\xa6 https://t.co/eo6lcFPiSK'
2019-03-05 20:04:23,"b'Majuro Atoll, Marshall Islands\n#marshallislands #majuroatoll #majuro #majuroairport #unitedairlines https://t.co/wxyX2zGAAU'"
2019-03-05 19:33:30,b'RT @MuggeridgePhil: Check in for our honeymoon flight to Vegas with @united opens in just over 12 hours. Could I be any more excited? Wonde\xe2\x80\xa6'
2019-03-05 19:05:16,b'An @united @AirbusInTheUS A320-232 [#N449UA] landing on 18R at Dallas/Fort Worth International Airport (@DFWAirport\xe2\x80\xa6 https://t.co/P9LBsO6Moq'
2019-03-05 18:59:47,b'Check in for our honeymoon flight to Vegas with @united opens in just over 12 hours. Could I be any more excited? W\xe2\x80\xa6 https://t.co/T4zQI9WvQq'
2019-03-05 18:49:05,b'RT @flyLAXairport: Congratulations to @united for receiving a Gold Award for Best Hospitality Project from the @LABJNews for their new #Pol\xe2\x80\xa6'
2019-03-05 18:28:11,b'Congratulations to united for receiving a Gold Award for Best Hospitality Project from the LABJNews for their new\xe2\x80\xa6 https://t.co/sBJy07X9Cd'
2019-03-05 18:27:19,b'Congratulations to @united for receiving a Gold Award for Best Hospitality Project from the @LABJNews for their new\xe2\x80\xa6 https://t.co/ugL0nWlIY4'
2019-03-05 18:14:03,b'RT @pilotwifelife: #UnitedAirlines gives wings and epaulets to #flight3591 widow. \nhttps://t.co/IxzQPJOvHt'
2019-03-05 18:00:00,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 17:53:56,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 17:50:13,b'Perfectly timed with our March 2019 competition whereby every Business Class ticket purchased with United is entere\xe2\x80\xa6 https://t.co/MLQfRUYSBH'
2019-03-05 17:48:12,b'#UnitedAirlines gives wings and epaulets to #flight3591 widow. \nhttps://t.co/IxzQPJOvHt'
2019-03-05 17:38:10,b'A very heartfelt gesture by #UnitedAirlines. Few get to do what we do. He made it. Tragic he didn\xe2\x80\x99t get to live it.\xe2\x80\xa6 https://t.co/EP0IijurEg'
2019-03-05 17:16:39,b'RT @SNspotter53: An United 767 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO\xe2\x80\xa6'
2019-03-05 17:07:00,b'An United 767 taking off from SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport\xe2\x80\xa6 https://t.co/llWb9csSGH'
2019-03-05 15:05:50,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 15:04:27,"b""@united it is increasingly frustrating to believe you're committed to client service based on our experience at Bos\xe2\x80\xa6 https://t.co/CTPWZGlj86"""
2019-03-05 15:01:12,b'$331 &amp; up - Newark to Ontario (Rountrip) https://t.co/K3na8x4agc #ewr #ont #unitedairlines'
2019-03-05 13:53:22,b'RT @DMangas1: @united is dishing out racism in @visitmontrose ! My Hispanic wife &amp; infant son were turned away from the check in counter \xe2\x80\x9cy\xe2\x80\xa6'
2019-03-05 13:43:21,"b'#UnitedAirlines Thank you for making check in at the Las Vegas airport so fantastic! Shoutout to Grace, who was tru\xe2\x80\xa6 https://t.co/iHKIJnutGw'"
2019-03-05 13:42:42,"b""And he's already gone back to Europe\xf0\x9f\x91\x8c #travel #unitedAIRLINES #amrica #California #sky https://t.co/gzye5y4mYN"""
2019-03-05 13:05:42,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 13:04:49,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 12:09:17,b'List of Major Airline Hubs:\n\nUnited Airlines\nAmerican Airlines\nDelta\nSouthwest\nJet Blue\nAlaska Airlines\nVirgin Amer\xe2\x80\xa6 https://t.co/LKSC4T2AdL'
2019-03-05 11:58:12,b'Platinum member here who reached out via customer care about a Texas A&amp;M study abroad group traveling to Australia\xe2\x80\xa6 https://t.co/iydKVhI9Dh'
2019-03-05 11:41:55,b'I just drove past Heathrow and got so excited as its now only 2 days till I fly with @united After their amazing wo\xe2\x80\xa6 https://t.co/KLp0kqnWk1'
2019-03-05 11:14:35,b'UA4963 - 5:43am was our delayed boarding time. It is 6:11am and no word... Lots of@upset people this morning! Lol..\xe2\x80\xa6 https://t.co/LuE2wT9CLl'
2019-03-05 09:39:29,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 08:48:42,b'Airlines with top frequent flyer programs in USA\nhttps://t.co/L5oJeK6zU8 #WorldTravel #TravelNews #TravelIndustry\xe2\x80\xa6 https://t.co/llZ4wrpo4l'
2019-03-05 07:05:17,b'My Ride home \xf0\x9f\x8f\xa1 \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc. Finally headed back to the USA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8.  #aviationfestival #unitedairlines #staralliance #tokyo\xe2\x80\xa6 https://t.co/4cccuhNm8b'
2019-03-05 05:36:48,"b""Thanks to United Airlines and Caesar's Palance Hotel group for making my travel survivable to the next gig!\xe2\x80\xa6 https://t.co/rroNKhy1gP"""
2019-03-05 05:19:29,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 05:03:30,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 04:33:50,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 04:09:56,b'RT @UnitedFlyerHD: United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737 #b737max ht\xe2\x80\xa6'
2019-03-05 03:58:39,b'United B737 Max 9 (N67501) lines up on Houston IAH 33L\n#avgeek #MaxMonday #unitedairlines #boeing #boeing737\xe2\x80\xa6 https://t.co/yEVpagjRfU'
2019-03-05 02:46:58,b'#unitedAIRLINES should mention United\xe2\x80\x99s own flight attendant told bunch of us while getting off plane to \xe2\x80\x9cfly south\xe2\x80\xa6 https://t.co/z0rQCgeBe2'
2019-03-05 02:44:30,b'#unitedAIRLINES United if you are listening please fix this horrific issue if you have any decency at all. Would li\xe2\x80\xa6 https://t.co/TjHUfR4VxV'
2019-03-05 02:44:30,b'#unitedAIRLINES cont... Mind u have not got voucher promised or refund for bag. United clearly does not care about\xe2\x80\xa6 https://t.co/uLbzdFnG0x'
2019-03-05 02:44:30,b'#unitedAIRLINES How does United mess up this badly and offer such bad service? Should have taken note when United f\xe2\x80\xa6 https://t.co/qioGwWgo5S'
2019-03-05 02:44:29,b'#unitedAIRLINES Nightmare cont: after nightmare trip united lost bags. Got on totally dif flight less than week lat\xe2\x80\xa6 https://t.co/ft0PfrY5xn'
2019-03-05 02:44:29,b'@united #unitedAIRLINES worst airline: offered full voucher for flight by multiple united employees do to countless\xe2\x80\xa6 https://t.co/CnziIf6UIv'
2019-03-05 02:26:11,b'RT @traci_ferris: It was such an honor to introduce my amazing family to EGE today for College and Career week!@MsFerrisC @HumbleISD_EGE #u\xe2\x80\xa6'
2019-03-05 02:25:32,b'@InfiniteFlyPix  beautiful #UnitedAirlines Boeing 737 MAX 7 sunset flight. Keep up the amazing updates and graphics\xe2\x80\xa6 https://t.co/TLP15DuQ7Z'
2019-03-05 01:40:03,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-05 01:00:40,b'$331 &amp; up - Newark to Ontario (Rountrip) https://t.co/K3na8x4agc #ewr #ont #unitedairlines'
2019-03-05 00:56:40,b'Don\xe2\x80\x99t book united everyone. Customer service is awful and almost missed flight because of all the hoops they made u\xe2\x80\xa6 https://t.co/C0srcLu85x'
2019-03-05 00:52:16,b'RT @traci_ferris: It was such an honor to introduce my amazing family to EGE today for College and Career week!@MsFerrisC @HumbleISD_EGE #u\xe2\x80\xa6'
2019-03-05 00:51:41,b'Okay #unitedAIRLINES you planned for my flight to be late!  How can a plane take off at 8:30 if you planned for the\xe2\x80\xa6 https://t.co/JMVATFLNyZ'
2019-03-05 00:42:53,"b""RT @AmyRidenour: If United isn't beating up their passengers, they're letting other passengers do it for them.  At least six passengers urg\xe2\x80\xa6"""
2019-03-05 00:38:38,"b'View of my flight to DC. Had to make an emergency landing in Denver, but all is well. Had time for a real lunch. Ba\xe2\x80\xa6 https://t.co/NM5joH9Iv8'"
2019-03-05 00:19:25,b'RT @DMangas1: @united way to give me a generic and completely unhelpful answer and say you take these things seriously. You have zero custo\xe2\x80\xa6'
2019-03-04 22:46:27,b'RT @DMangas1: @united way to give me a generic and completely unhelpful answer and say you take these things seriously. You have zero custo\xe2\x80\xa6'
2019-03-04 22:42:06,b'@united This is a lie. You didn\xe2\x80\x99t allow my family to get on a flight because we were \xe2\x80\x9c5 minutes late\xe2\x80\x9d and there was\xe2\x80\xa6 https://t.co/KOKN6Y9Deg'
2019-03-04 22:21:02,"b""RT @JohnHunt2743: \xe2\x9c\x88\xef\xb8\x8f WHEN YOU CAN'T AFFORD COACH \xe2\x9c\x88\xef\xb8\x8f\n\xf0\x9f\x98\xb0\xf0\x9f\x95\x8a\xef\xb8\x8f\nRetweets Likes and Comments \nFollow \xe2\x9c\x85 Follow Back \xe2\x9c\x85 \nVoice-Over by @JohnHunt2743 \n#\xe2\x80\xa6"""
2019-03-04 22:04:56,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-04 21:43:00,b'@united way to give me a generic and completely unhelpful answer and say you take these things seriously. You have\xe2\x80\xa6 https://t.co/YfMqJBbvnz'
2019-03-04 21:42:12,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-04 21:14:48,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-04 21:11:38,b'Upgraded to the Front and found myself in this seat on flying day IAD to IAH on a 767 #UnitedAirlines\xe2\x80\xa6 https://t.co/9sNSrttpoR'
2019-03-04 20:53:21,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-04 20:52:55,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-04 20:51:55,b'Now we can\xe2\x80\x99t get our luggage from the carousel lol. This is a serious joke #unitedairlines @united'
2019-03-04 20:46:49,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-04 20:46:33,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-04 20:45:02,b'RT @scramble_nl: Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 sustained da\xe2\x80\xa6'
2019-03-04 20:44:27,b'Flight #UA4933 from #EWR to #PQI skidded of the runway after its 2nd landing attempt. @embraer #ERJ145 N14171 susta\xe2\x80\xa6 https://t.co/OmhQxAWemR'
2019-03-04 19:58:10,"b'Once again,   #unitedairlines keeps us hostage as they jack up everyone\xe2\x80\x99s life. #TheyDontCare #UnitedDoesntCare'"
2019-03-04 18:42:49,"b'United Airlines announced a design contest, that gives female artists the chance to design a mural for a Boeing 757\xe2\x80\xa6 https://t.co/ARKlveywjD'"
2019-03-04 18:17:09,b'RT @DMangas1: @united is dishing out racism in @visitmontrose ! My Hispanic wife &amp; infant son were turned away from the check in counter \xe2\x80\x9cy\xe2\x80\xa6'
2019-03-04 18:09:40,b'RT @DMangas1: @united is dishing out racism in @visitmontrose ! My Hispanic wife &amp; infant son were turned away from the check in counter \xe2\x80\x9cy\xe2\x80\xa6'
2019-03-04 18:00:02,b'RT @DMangas1: @united is dishing out racism in @visitmontrose ! My Hispanic wife &amp; infant son were turned away from the check in counter \xe2\x80\x9cy\xe2\x80\xa6'
2019-03-04 17:54:47,b'likes\ntheyeshivaworld\nSECRETLY RECORDING YOU? \nNewer seat-back entertainment systems on some #airplanes operated by\xe2\x80\xa6 https://t.co/4OdOf60ARG'
2019-03-04 17:46:42,b'RT @traci_ferris: It was such an honor to introduce my amazing family to EGE today for College and Career week!@MsFerrisC @HumbleISD_EGE #u\xe2\x80\xa6'
2019-03-04 17:45:46,"b'RT @andreacrisantes: The constant unorganized flight schedule, and unwillingness to work with customers shows the lack of efficiency of @un\xe2\x80\xa6'"
2019-03-04 17:45:30,b'Finally on the plane from SMF to SFO. Hopefully the one hour delay doesn\xe2\x80\x99t make us miss the connecting flight.\n#SMF\xe2\x80\xa6 https://t.co/EPDdcGtB5M'
2019-03-04 17:41:23,"b'RT @andreacrisantes: The constant unorganized flight schedule, and unwillingness to work with customers shows the lack of efficiency of @un\xe2\x80\xa6'"
2019-03-04 17:37:25,"b'RT @andreacrisantes: The constant unorganized flight schedule, and unwillingness to work with customers shows the lack of efficiency of @un\xe2\x80\xa6'"
2019-03-04 17:36:41,"b'The constant unorganized flight schedule, and unwillingness to work with customers shows the lack of efficiency of\xe2\x80\xa6 https://t.co/kMZBIEFSZZ'"
2019-03-04 17:21:44,b'Two hours delayed. What a joke. Seriously hate #unitedAIRLINES'
2019-03-04 17:16:53,b'RT @SNspotter53: An United 777 taxing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO #SanF\xe2\x80\xa6'
2019-03-04 17:14:07,b'@united is dishing out racism in @visitmontrose ! My Hispanic wife &amp; infant son were turned away from the check in\xe2\x80\xa6 https://t.co/NZP6MMFIxj'
2019-03-04 17:06:00,b'An United 777 taxing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO\xe2\x80\xa6 https://t.co/hyYrqZENkW'
2019-03-04 16:47:56,"b'American, United, JetBlue, and Southwest cancel hundreds of flights as a major snowstorm slams the Northeastern US\xe2\x80\xa6 https://t.co/78HK3aYbEV'"
2019-03-04 16:34:46,b'#unitedAIRLINES #MondayMorning.2.6 hours behind schedule bc. Someone forgot to drain the water lines and they froze\xe2\x80\xa6 https://t.co/fR3Fa6cyZ4'
2019-03-04 16:29:55,"b'RT @carocrisantes: Trying to get to home since yesterday, but @united overworked the pilot and crew, deplaned us, and rebooked us with poor\xe2\x80\xa6'"
2019-03-04 16:26:45,"b'""A brand-new commercial passenger terminal for NW Washington. Flights available now via United and Alaska Airlines!\xe2\x80\xa6 https://t.co/VQUTwuM3Zf'"
2019-03-04 16:23:44,"b""#unitedAIRLINES where silence, denial and scripted texts are customer service. \n\nYou know we're getting our money back, right?"""
2019-03-04 16:23:21,"b""#UnitedAirlines It's one thing reassign my seat on BOTH flights this week back into the 20's after upgrading to the\xe2\x80\xa6 https://t.co/LzBHvdOJO6"""
2019-03-04 16:16:17,"b'RT @carocrisantes: Trying to get to home since yesterday, but @united overworked the pilot and crew, deplaned us, and rebooked us with poor\xe2\x80\xa6'"
2019-03-04 16:16:13,b'RT @traci_ferris: It was such an honor to introduce my amazing family to EGE today for College and Career week!@MsFerrisC @HumbleISD_EGE #u\xe2\x80\xa6'
2019-03-04 16:15:11,b'It was such an honor to introduce my amazing family to EGE today for College and Career week!@MsFerrisC\xe2\x80\xa6 https://t.co/9uOgvtOZlw'
2019-03-04 16:12:32,"b'RT @carocrisantes: Trying to get to home since yesterday, but @united overworked the pilot and crew, deplaned us, and rebooked us with poor\xe2\x80\xa6'"
2019-03-04 16:11:53,"b'Trying to get to home since yesterday, but @united overworked the pilot and crew, deplaned us, and rebooked us with\xe2\x80\xa6 https://t.co/HK4Xc1OExt'"
2019-03-04 15:28:59,"b'I feel like no flight is EVER on time these days. Always a delay. It\xe2\x80\x99s 2019 guys, get with it !!!!! #travel #airlines #UnitedAirlines #yyz'"
2019-03-04 14:34:16,b'@trademeansjobs @RSAConference @CompTIAAdvocacy I\xe2\x80\x99m w you but can\xe2\x80\x99t seem to get out of the airport here. #UnitedAirlines'
2019-03-04 14:27:46,"b""Come fly with me, let's fly, let's fly away! ...Cockpit view from the plane's first row \xf0\x9f\x98\xaf #unitedairlines #upgrade\xe2\x80\xa6 https://t.co/3Ds5pxv0az"""
2019-03-04 13:17:13,"b'Thanks @united for planing ya to deplane us for a first officer to be timed out. Very poor planing, are y\xe2\x80\x99all gonna\xe2\x80\xa6 https://t.co/jvhviTBlT2'"
2019-03-04 12:15:18,"b'RT @TusharS61977926: Who Knew? When you purchase airline tickets , you are accepting the ""Airline Contract of Carriage"".  Airlines do not g\xe2\x80\xa6'"
2019-03-04 12:12:17,b'#unitedairlinesflights #unitedairlinesreservations #unitedairlinesdeals #unitedairlines\nIf the whole country is bei\xe2\x80\xa6 https://t.co/42Ip30todw'
2019-03-04 11:06:34,b'I have spent so much time on airline booking over the past months and you cannot offer seats to buy then show 2 ema\xe2\x80\xa6 https://t.co/c5IiotuSwz'
2019-03-04 11:02:32,b'United Airlines phone agents make you wait and then tell you they will send email to fix their error and do not.\xe2\x80\xa6 https://t.co/uXCRwoYzo8'
2019-03-04 10:51:00,b'@united Hello! Could you help me change or cancel a flight reservation please? #unitedAIRLINES'
2019-03-04 10:50:58,b'Oh wow 2 sleeps till @united check in opens and 3 sleeps till @united take me to #vegas. Very excited to see if cha\xe2\x80\xa6 https://t.co/lKALAepjbK'
2019-03-04 10:12:28,"b'#unitedAIRLINES desktop icons for ""flight tracker"" and ""flight status"" is ""FU"" lol .. Well F U too, #unitedAIRLINES\xe2\x80\xa6 https://t.co/fKgPalXD9u'"
2019-03-04 08:45:09,b'@united #BestCustomerService Had to cancel a Flight from Europe to USA short notice due to a heart problem &amp;\xe2\x80\xa6 https://t.co/hm1DHsO7M7'
2019-03-04 08:15:58,b'Best Business Class #Airline Lounges 2018:\n\n1.\xf0\x9f\x87\xb9\xf0\x9f\x87\xb7 #TurkishAirlines\n2.\xf0\x9f\x87\xb6\xf0\x9f\x87\xa6 #QatarAirways\n3.\xf0\x9f\x87\xac\xf0\x9f\x87\xa7 #VirginAtlantic\n4.\xf0\x9f\x87\xa6\xf0\x9f\x87\xba\xe2\x80\xa6 https://t.co/WHTBXSbJSZ'
2019-03-04 07:56:33,b'#UnitedAirlinesReservations #UnitedAirlinesFlights  #UnitedAirlines #UnitedAirlinesOfficialSite\nBook United Airline\xe2\x80\xa6 https://t.co/IQdieYDxKL'
2019-03-04 06:17:56,b'Are you kidding me?????? Not only did my priority tagged bag not make it to Midland/Odessa with me apparently it di\xe2\x80\xa6 https://t.co/QtCnJcL2LV'
2019-03-04 05:20:42,b'Looking forward to a good week of class! #Core4 #MesaAirlines #UnitedExpress #UnitedAirlines\xe2\x80\xa6 https://t.co/XMbqcgbSRj'
2019-03-04 04:36:40,b'@YTCreators Slow Yourself Down https://t.co/c2KOtWn561 #SmallYouTuberArmy #hawaii #UnitedAirlines #slowyourselfdown #wishingwell #shaveice'
2019-03-04 04:12:01,b'@united worst customer service I\xe2\x80\x99ve ever experienced in my life. JUST FLY SPIRIT #UnitedAirlinesSucks #unitedAIRLINES'
2019-03-04 03:59:42,b'@united you guys are always late and killing me on flight 2177 tonight. 3hr+ delay and have kids that need to be in\xe2\x80\xa6 https://t.co/sSkWZoS3MO'
2019-03-04 03:59:16,"b'RT @nick_tanchuk: Every time I fly @united there is a problem. Yesterday mechanical canceled my flight out of LAX. Today, 3 hours trapped o\xe2\x80\xa6'"
2019-03-04 03:53:09,"b'@united still In Newark, you should have accommodated us on another flight rather then keeping us caged in flight f\xe2\x80\xa6 https://t.co/0GpnDnsdxa'"
2019-03-04 03:12:38,"b""#UnitedAirlines movie plug-in won't install (why not just give me a link to download it?) and my work email pass just reset."""
2019-03-04 02:28:48,b'Check out #UnitedAirlines 747 Collectible Travel Kit Socks Toothbrush Ear Plugs Toiletries  https://t.co/JiwWRXjn4z\xe2\x80\xa6 https://t.co/ULc6dQ43zv'
2019-03-04 01:16:30,b'RT @SNspotter53: An United 737 taxing at LAX!\nUnited @united #United #UnitedAirlines\nLos Angeles International Airport @flyLAXairport #LAX\xe2\x80\xa6'
2019-03-04 01:04:25,b'An United 737 taxing at LAX!\nUnited @united #United #UnitedAirlines\nLos Angeles International Airport\xe2\x80\xa6 https://t.co/3DXgnZz0Wm'
2019-03-04 01:00:31,b'$671* &amp; up -- United Airlines Flights to Tahiti through Spring (Roundtrip) https://t.co/nobh7u7Jq2 #ppt #den\xe2\x80\xa6 https://t.co/CyPalonsLF'
2019-03-03 23:42:11,b'Ok @Twitter looking for a friend... Why is every employee of @united so miserable. Flying from Vegas to Houston and\xe2\x80\xa6 https://t.co/Fpxg6o6fmJ'
2019-03-03 22:07:02,"b""If you're  searching for a crash pad in the best city (San Diego) area(Lemon Grove), search no more.  We have a spa\xe2\x80\xa6 https://t.co/FRsPn2uNF1"""
2019-03-03 21:40:05,b'#unitedAIRLINES #stop being the worst. #try to serve #teach your #customer service..#discrimination #racism is not\xe2\x80\xa6 https://t.co/WCu1LUGfJH'
