2019-03-10 09:12:26,"b""RT @annettefranz: United Airlines Flight Attendants Learned Their Job's Changing in a Surprising Way. (Sounds Like SWA?) @billmurphyjr http\xe2\x80\xa6"""
2019-03-03 21:36:47,"b""#unitedAIRLINES #discrimination is not okay. #badservice #badcrew #Logan. Don't keep doing this.#cheapest #bad\xe2\x80\xa6 https://t.co/FK25ywAdR8"""
2019-03-03 20:00:58,b'$577* &amp; up -- United Airlines Flights to Sydney (Roundtrip) https://t.co/jPqNa8VqN9 #sfo #syd #unitedairlines https://t.co/t6SZfWXcmM'
2019-03-03 19:33:25,b'Surprise! Equipment change from #a319 to a #brandnew #boeing #737max #firsttime flying on this one! #superexcited\xe2\x80\xa6 https://t.co/bhrwoRbqSa'
2019-03-03 19:21:01,b'RT @UnitedFlyerHD: United Express E175 lining up on Houston IAH 15R\n#avgeek #embraer #embraer175 #unitedairlines https://t.co/uLuGBwSZ4M'
2019-03-03 18:59:29,b'ABQ HO! #sfo #unitedairlines #ua5448 @ San Francisco International Airport (SFO) https://t.co/yMAFch9Hw8'
2019-03-03 18:28:22,b'.@AlaskaAir Agent who helped me couldn\xe2\x80\x99t have been nicer. So refreshing. Changed my seat as requested and took care\xe2\x80\xa6 https://t.co/cDOSV3US5S'
2019-03-03 17:51:10,b'I dont know what Im more excited about.Flying in 4sleeps time with @united or the fact that the amazing @united are\xe2\x80\xa6 https://t.co/eaFJzlGjZU'
2019-03-03 17:08:43,"b'Section: First Class\nLocation: Seat Divider\nSubstance: Hopefully Beverage\nGross Factor: 9/10, 10/10 if enjoyed with\xe2\x80\xa6 https://t.co/vwduiTvqgo'"
2019-03-03 17:00:38,b'$447* &amp; up -- United Airlines Flights to Hong Kong (Roundtrip) https://t.co/jbCegP5MBF #hkg #iah #unitedairlines https://t.co/UfWBxE4rsM'
2019-03-03 16:03:26,b'So #UnitedAirlines or #AmericanAirlines are not taking responsibility for our lost luggage which is supposedly sitt\xe2\x80\xa6 https://t.co/xIX1y3lNts'
2019-03-03 16:00:29,b'#UnitedAirlines is the #Worst #airline \xf0\x9f\x97\xa3EVER!\xf0\x9f\xa4\xac\xf0\x9f\x98\xa0\xf0\x9f\x98\x91'
2019-03-03 15:25:46,b'Shame On You: Disruptive White Woman Booted Off United Airlines Flight After Fat-Shaming Two Black Passengers [VIDE\xe2\x80\xa6 https://t.co/cHN6ROBgRO'
2019-03-03 15:00:38,b'$692* &amp; up -- Flights to Singapore Aboard United Airlines (Roundtrip) https://t.co/anD797S0Eq #sin #lga\xe2\x80\xa6 https://t.co/LEkeNH5IRR'
2019-03-03 14:53:07,b'Calling ALL women artists!\n\nAn opportunity to shoot your art to the skies with United Airlines...\n\n#united\xe2\x80\xa6 https://t.co/neuImkztD0'
2019-03-03 14:12:18,b'@fig1961 @united @EWRairport Drive to Florida? That\xe2\x80\x99s not 4 me. But it might be if my only other choice is to fly\xe2\x80\xa6 https://t.co/UOmkHCumX6'
2019-03-03 13:50:28,b'@united having people pay for services like Premier Access and then not honoring it by just combining all travelers\xe2\x80\xa6 https://t.co/lJcvHpF0xq'
2019-03-03 13:35:04,b'7 Best Tweets about the #UnitedAirlines Scandal https://t.co/aQLuAEoAc1'
2019-03-03 13:21:03,b'@united Stuck on the ground in Costa Rica because your crappy aging plane is broken! If we ever take off most of th\xe2\x80\xa6 https://t.co/UqLtXJmk7H'
2019-03-03 13:01:05,b'$671* &amp; up -- United Airlines Flights to Tahiti through Spring (Roundtrip) https://t.co/nobh7u7Jq2 #ppt #ord\xe2\x80\xa6 https://t.co/lJOPjqQWfs'
2019-03-03 12:38:07,b'RT @av1ation1: \xf0\x9f\x98\x8d\xf0\x9f\x92\xaa Flexin\xe2\x80\x99 \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 @united @Boeing #B787 #Dreamliner seen here having taken off \xf0\x9f\x9b\xab from RWY 09R @HeathrowAirport - @BoeingUK #Heat\xe2\x80\xa6'
2019-03-03 09:46:35,"b""United Airlines lost bag w/all things &amp; children's keepsakes from once in a lifetime trip. @united baggage claim of\xe2\x80\xa6 https://t.co/YH4yh1XTJl"""
2019-03-03 08:27:47,"b'RT @Toshia_Shaw: Read the #unitedAIRLINES thread, I promise you something is going on with this airline. No airline should have \xe2\x80\x9dthis many\xe2\x80\x9d\xe2\x80\xa6'"
2019-03-03 07:33:11,b'Still waiting on my skis \n\nThanks #unitedAIRLINES great organization #ugh #unitedairlines'
2019-03-03 06:32:11,b'\xf0\x9f\x98\x8d\xf0\x9f\x92\xaa Flexin\xe2\x80\x99 \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 @united @Boeing #B787 #Dreamliner seen here having taken off \xf0\x9f\x9b\xab from RWY 09R @HeathrowAirport -\xe2\x80\xa6 https://t.co/OLT4cxUdf1'
2019-03-03 06:28:21,b'#UnitedAirlines #AmericanAirlines \nBoth need to make this right!! \n#AmIRight \xf0\x9f\x98\xa4 https://t.co/jx97g53tQn'
2019-03-03 05:13:57,b'RT @CVG_Spotter: United Airlines (ExpressJet) Embraer ERJ-145XR (N11184)\nTaxiing at CVG shortly after pushback!\n#UnitedAirlines #CVG #CVGAi\xe2\x80\xa6'
2019-03-03 04:30:41,"b""Wow I got bumped up to the first row in first class..#flythefriendlyskies #unitedairlines @ Chicago O'Hare Internat\xe2\x80\xa6 https://t.co/p73Bab6WMs"""
2019-03-03 04:20:05,"b'Read the #unitedAIRLINES thread, I promise you something is going on with this airline. No airline should have \xe2\x80\x9dthi\xe2\x80\xa6 https://t.co/goBCN6VerN'"
2019-03-03 03:49:21,b'RT @CVG_Spotter: United Airlines (ExpressJet) Embraer ERJ-145XR (N11184)\nTaxiing at CVG shortly after pushback!\n#UnitedAirlines #CVG #CVGAi\xe2\x80\xa6'
2019-03-03 03:46:34,b'RT @CVG_Spotter: United Airlines (ExpressJet) Embraer ERJ-145XR (N11184)\nTaxiing at CVG shortly after pushback!\n#UnitedAirlines #CVG #CVGAi\xe2\x80\xa6'
2019-03-03 03:35:06,b'United Airlines (ExpressJet) Embraer ERJ-145XR (N11184)\nTaxiing at CVG shortly after pushback!\n#UnitedAirlines #CVG\xe2\x80\xa6 https://t.co/8FTN2PVW8a'
2019-03-03 03:27:10,"b'Every time I fly @united there is a problem. Yesterday mechanical canceled my flight out of LAX. Today, 3 hours tra\xe2\x80\xa6 https://t.co/DXon7UERV1'"
2019-03-03 03:08:09,b'RT @lbjinstl: Hey @united maybe you should consider keeping passengers off the plane until you have a pilot.  This is my second on-plane wa\xe2\x80\xa6'
2019-03-03 01:31:14,b'#UnitedAirlines 1k stays is a waste of spend money since 1/1/19. They made 1k so much worse. Not once this year hav\xe2\x80\xa6 https://t.co/Ux3enCtqih'
2019-03-03 01:25:12,b'RT @krisdshm: We\xe2\x80\x99ve all been here for at least 6 hrs waiting on a \xe2\x80\x9cmaintenance delay\xe2\x80\x9d for you to cancel our flight. Never again @SpiritAirl\xe2\x80\xa6'
2019-03-03 01:24:57,b'#unitedAIRLINES - delayed 2 hours because of loose carpets- 200+ passengers stuck due to bad call for maintenance.'
2019-03-03 01:00:30,b'$447* &amp; up -- United Airlines Flights to Hong Kong (Roundtrip) https://t.co/jbCegP5MBF #hkg #ord #unitedairlines https://t.co/mX5s7gg1r5'
2019-03-03 00:33:12,b'We\xe2\x80\x99ve all been here for at least 6 hrs waiting on a \xe2\x80\x9cmaintenance delay\xe2\x80\x9d for you to cancel our flight. Never again\xe2\x80\xa6 https://t.co/hnutxkGHgQ'
2019-03-03 00:09:39,b'Customer service 101. First words out of a rep\xe2\x80\x99s mouth shouldn\xe2\x80\x99t be \xe2\x80\x9cyou\xe2\x80\x99re wrong\xe2\x80\x9d #united #unitedAIRLINES'
2019-03-02 23:31:31,b'RT @SNspotter53: An United 757 taking off from LAX!\nUnited @united #United #UnitedAirlines\nLos Angeles International Airport @flyLAXairport\xe2\x80\xa6'
2019-03-02 23:30:47,b'An United 757 taking off from LAX!\nUnited @united #United #UnitedAirlines\nLos Angeles International Airport\xe2\x80\xa6 https://t.co/6alCKeS1LR'
2019-03-02 23:14:21,"b'ce) to hold all I have to say. #southwestforever, #notrustUAL, #ual, #unitedairlines, #Travelers'"
2019-03-02 21:09:33,b'.@united Thank you for taking care of a military spouse friend and her kiddo! These little things mean a lot in our\xe2\x80\xa6 https://t.co/9qemuILL1p'
2019-03-02 21:05:00,b'If you want to be absolutely certain that something will go wrong with your flight and your travel will be negative\xe2\x80\xa6 https://t.co/6SFT1SKbOO'
2019-03-02 20:14:33,"b'Hey #UnitedAirlines, your ground team for UA1851 today was very prompt and efficient in handling a loud and disruptive passenger.\n\nThanks.'"
2019-03-02 20:00:54,b'$692* &amp; up -- Flights to Singapore Aboard United Airlines (Roundtrip) https://t.co/anD797S0Eq #sin #lax\xe2\x80\xa6 https://t.co/pdee80wFGr'
2019-03-02 19:50:15,"b'Rainy day &amp; we\xe2\x80\x99re headed home. See you in a week, California. \xf0\x9f\x8c\xa7\xf0\x9f\x92\x99\xe2\x9c\x88\xef\xb8\x8f #SNAtoIAH #OrangeCountyToHouston #california\xe2\x80\xa6 https://t.co/32tPDLsDEQ'"
2019-03-02 19:14:16,b'Second United Airlines delay in a week....as a PSA I am going to let people know which flights I\xe2\x80\x99m on so you can al\xe2\x80\xa6 https://t.co/xJ2ydLlp5g'
2019-03-02 18:31:04,b'United Airlines has hired Chicago deputy mayor Robert Rivkin as senior vice president and general counsel\xe2\x80\xa6 https://t.co/fXrjfxMqu8'
2019-03-02 17:00:37,b'$671* &amp; up -- United Airlines Flights to Tahiti through Spring (Roundtrip) https://t.co/nobh7u7Jq2 #ppt #sfo\xe2\x80\xa6 https://t.co/4n4DuL4SwH'
2019-03-02 16:53:21,"b""Not loving #UAL. Two United flights this week, over 4 hours of delays. Anyone know why it's so bad?\n#Unitedairlines"""
2019-03-02 16:46:21,b'@hemispheresmag #UnitedAirlines #GrandCanyon  can let go of my hemisphere magazine! https://t.co/OF12RiMczH'
2019-03-02 16:16:10,"b""Never ever flying #unitedairlines again - delays on every flight we've taken this year causing us to re-buy every t\xe2\x80\xa6 https://t.co/RXhRHxcvI3"""
2019-03-02 15:26:24,"b""I'm now a Million Miler with United. Very cool!\n\n@UNITEDA1RLINES #mileageplus #unitedairlines https://t.co/7I1gUVpJGY"""
2019-03-02 15:00:52,b'$577* &amp; up -- United Airlines Flights to Sydney (Roundtrip) https://t.co/jPqNa8VqN9 #lax #syd #unitedairlines https://t.co/1nneqcJ49b'
2019-03-02 14:53:14,"b""5 sleeps to go until @united fly me and wife to Vegas for our honeymoon.I've been tweeting every day about how grea\xe2\x80\xa6 https://t.co/CQL8CDz7UN"""
2019-03-02 13:00:29,b'$447* &amp; up -- United Airlines Flights to Hong Kong (Roundtrip) https://t.co/jbCegP5MBF #hkg #sfo #unitedairlines https://t.co/myYrtytAgL'
2019-03-02 11:01:23,b'@united what is happening can you explain? My parents have been waiting in the queue since 2-2.5 hours at Delhi Air\xe2\x80\xa6 https://t.co/eH7y8FibUK'
2019-03-02 06:22:47,"b""I was this years old when I found out that the #UnitedAirlines #salt and #pepper #shakers weren't really the\xe2\x80\xa6 https://t.co/0VspOSu26T"""
2019-03-02 03:51:21,b'Stuck in the Airport because our @united flight is delayed for more than 5 hours\n.\n.\n.\n.\n.\n.\n.\n.\n.\xe2\x80\xa6 https://t.co/4tlENZ17dT'
2019-03-02 02:29:09,b'Another successful trip to Singapore \xf0\x9f\x87\xb8\xf0\x9f\x87\xac \xe2\x9c\x8c\xf0\x9f\x8f\xbc Until next time!#singapore #unitedairlines #aviation #aviationfestival\xe2\x80\xa6 https://t.co/zegvKgUn3J'
2019-03-02 02:06:17,b'@united Yup i have two baggage confirmations for two different charges: 016243992760141 and 01626095667081 @united #unitedairlines'
2019-03-02 01:53:49,"b'Take a job, even though you don\xe2\x80\x99t know what it\xe2\x80\x99s going to lead to. #PRedictTheFutrure #DiverseVoices #UnitedAirlines'"
2019-03-02 01:30:39,"b'@united On top this nonsense, I paid to bring a bag on the flight, but because I didnt bring it to some random coun\xe2\x80\xa6 https://t.co/vmI8CDJpuS'"
2019-03-02 00:57:33,"b'@NBCNews *Meanwhile, United Airlines stopped holding their breath, as they blurted out, ""Finally!!""\xe2\x80\xa6 https://t.co/C4Ijc0kfzv'"
2019-03-01 23:46:00,b'RT @GhostBoy_Band: RUNNING IN #CHICAGO !!!! . . . . . #yycmusic #yyc #ghostboy #musicians #airport #connection\xe2\x80\xa6 https://t.co/zIL1NxAAv0'
2019-03-01 23:03:01,b'RT @GhostBoy_Band: RUNNING IN #CHICAGO !!!! . . . . . #yycmusic #yyc #ghostboy #musicians #airport #connection\xe2\x80\xa6 https://t.co/m4X1LTW9uZ'
2019-03-01 22:56:13,b'Being #silly in the #shirt my #friend and fellow #AvGeek made.  Off to #SFO for another #TradeShow\n\nBring Back the\xe2\x80\xa6 https://t.co/iwjtw57fAO'
2019-03-01 22:45:11,b'@united @fly2ohare Brilliant! Really it\xe2\x80\x99s lovely spending an extra two hours here at the airport with no email noti\xe2\x80\xa6 https://t.co/mUyyTQwD5w'
2019-03-01 21:57:13,b'Not too sure why I continue to fly #unitedAIRLINES - with my status I cannot believe I was told I could not sit in\xe2\x80\xa6 https://t.co/WZINfe9LyC'
2019-03-01 21:00:11,b'@united my dad is stuck on a plane in Houston trying to visit me for my birthday! Please help him see is favorite son! #unitedAIRLINES'
2019-03-01 20:56:32,b'@UnitedAirHelp my dad is stuck on a flight in Houston to visit me for my birthday. Can you help!? #unitedAIRLINES'
2019-03-01 20:22:06,"b'Leave your worries and your luggage behind. Fly United AIrlines [luggage not lost but took till 4th day to show up,\xe2\x80\xa6 https://t.co/d06j9jmSky'"
2019-03-01 20:00:58,b'$205 &amp; up - Atlanta to Newark (Rountrip) https://t.co/K3na8x4agc #atl #ewr #unitedairlines'
2019-03-01 19:59:25,b'RT @endaburke81: Another banking shot over Feltham Park.  This time it\xe2\x80\x99s @united displaying the @staralliance livery. Taken shortly after d\xe2\x80\xa6'
2019-03-01 19:48:50,"b""New Maintenance Complex Deepens United Airlines' Commitment to Los Angeles, with Nearly $1 Billion Recent Investmen\xe2\x80\xa6 https://t.co/dRNNFsbWk4"""
2019-03-01 19:42:50,b'@AerLingus @Independent I would be scared seeing that first hand but having flown with you on my last trip to Irela\xe2\x80\xa6 https://t.co/yEO9MmVrvu'
2019-03-01 19:40:17,b'RUNNING IN #CHICAGO !!!!\n.\n.\n.\n.\n.\n#yycmusic #yyc #ghostboy #musicians #airport #connection #flight #unitedairlines\xe2\x80\xa6 https://t.co/4yWszQk561'
2019-03-01 18:40:09,b'This industry is only possible with them. Thank you. #EmployeeAppreciationDay #airlines #aviation #unitedairlines https://t.co/nA0Y13oq3T'
2019-03-01 17:22:12,b'@glitterontheflr @kortizi00 Oh me too. I\xe2\x80\x99d call into work and start driving or call my dad to see if he can help me\xe2\x80\xa6 https://t.co/fqK45DeCvc'
2019-03-01 17:10:22,"b'Starting Mar 30, #UnitedAirlines increases their #AirCanada earnings in E, O, and N'"
2019-03-01 17:01:24,b'$344 &amp; up - Burbank to Seattle (Rountrip) https://t.co/K3na8x4agc #bur #sea #unitedairlines'
2019-03-01 16:46:28,b'@united #UnitedAirlines 6+ hour delay in St Louis with no alternate flights offered. Way to kill my business day Un\xe2\x80\xa6 https://t.co/7tCMhPbMr6'
2019-03-01 16:12:12,b'Hey @united maybe you should consider keeping passengers off the plane until you have a pilot.  This is my second o\xe2\x80\xa6 https://t.co/PLgEDbP4xJ'
2019-03-01 15:43:00,b'I actually did not know this. Good stuff @united - I\xe2\x80\x99m really happy to know that the airline that I am so fiercely\xe2\x80\xa6 https://t.co/i2mhBPQGk0'
2019-03-01 15:34:33,b'@united worst customer service ever. Splitting up families on a flight and could care less. #yousuck\xe2\x80\xa6 https://t.co/0eS8OiXmSI'
2019-03-01 14:50:36,b'Worst..Turbulence..Ever... UA 6293 #UA6293 #unitedairlines #hou #dca #delayed'
2019-03-01 13:05:05,b'RT @endaburke81: Another banking shot over Feltham Park.  This time it\xe2\x80\x99s @united displaying the @staralliance livery. Taken shortly after d\xe2\x80\xa6'
2019-03-01 12:37:39,"b'RT @kriseisenla: Thanks 4 the ride 2 #Amsterdam \xf0\x9f\x87\xb3\xf0\x9f\x87\xb1@United. After a mechanical delay, new plane &amp; delayed paperwork - shout out 2 good groun\xe2\x80\xa6'"
2019-03-01 12:27:23,b'RT @endaburke81: Another banking shot over Feltham Park.  This time it\xe2\x80\x99s @united displaying the @staralliance liver\xe2\x80\xa6 https://t.co/vYZdPEuckf'
2019-03-01 12:13:49,b'RT @endaburke81: Another banking shot over Feltham Park.  This time it\xe2\x80\x99s @united displaying the @staralliance livery. Taken shortly after d\xe2\x80\xa6'
2019-03-01 12:05:57,b'RT @endaburke81: Another banking shot over Feltham Park.  This time it\xe2\x80\x99s @united displaying the @staralliance livery. Taken shortly after d\xe2\x80\xa6'
2019-03-01 12:02:17,b'RT @endaburke81: Another banking shot over Feltham Park.  This time it\xe2\x80\x99s @united displaying the @staralliance livery. Taken shortly after d\xe2\x80\xa6'
2019-03-01 12:02:07,b'RT @endaburke81: Another banking shot over Feltham Park.  This time it\xe2\x80\x99s @united displaying the @staralliance livery. Taken shortly after d\xe2\x80\xa6'
2019-03-01 12:01:39,b'Another banking shot over Feltham Park.  This time it\xe2\x80\x99s @united displaying the @staralliance livery. Taken shortly\xe2\x80\xa6 https://t.co/DzUjGVfKQf'
2019-03-01 11:48:17,b'I am boarding a #UnitedAirlines flight to Ft. Myers and once again I am dumbfounded that this airline thinks it\xe2\x80\x99s b\xe2\x80\xa6 https://t.co/s5CXpchXMz'
2019-03-01 10:50:16,b'Absolutely ridiculous experience with @united this morning at PWM. Curious if they care enough to try to make it ri\xe2\x80\xa6 https://t.co/vWmGJW92tf'
2019-03-01 07:02:30,"b'@United, No voucher for a 4 hour delay? 7pm and midnight are not the same. Other flights not affected. What\xe2\x80\x99s up?\xe2\x80\xa6 https://t.co/6BVvd1poFp'"
2019-03-01 06:19:44,b'RT @treasurotica: #Vintage #UnitedAirlines #Stewardess #FlightAttendant Black #Leather Bag  https://t.co/dFkarL7wya #United #purse #purses\xe2\x80\xa6'
2019-03-01 05:18:37,b'@profwolff Never flying #AmericanAirlines or #UnitedAirlines again.'
2019-03-01 05:04:05,b'Tour life is exhausting! #classicalmusic #tourlife #sleep #unitedairlines #businessclass #drooling https://t.co/cJCkUxPWli'
2019-03-01 04:51:59,b'Have you spotted the latest interactive mural on The Bloc!? Her Art Here \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb @shantell_martin @united #theblocla\xe2\x80\xa6 https://t.co/I8sJfWghoH'
2019-03-01 04:47:39,b'#BebeONeil is a System Chief Pilot at #UnitedAirlines. It\xe2\x80\x99s not everyday that you bump into a woman flying the frie\xe2\x80\xa6 https://t.co/9q91bda10F'
2019-03-01 04:24:34,b'The durability of Jetweels makes it a smart investment for both transporters and advertisers alike. Their polycarbo\xe2\x80\xa6 https://t.co/RC3dmUxuNZ'
2019-03-01 02:14:59,b'Spending 19 hours of my birthday on @united flights! #birthdaygirl #unitedairlines #champagneplease'
2019-03-01 02:13:41,"b'@united You guys should come up with other excuses, crew being late and technical problems can\xe2\x80\x99t happen all day eve\xe2\x80\xa6 https://t.co/0plpkP26uw'"
2019-03-01 01:31:10,b'United 747 over the San Francisco Bay during Fleet Week 2017. #aviation #fleetweeksf #fleetweeksf2017 #boeing747\xe2\x80\xa6 https://t.co/Xw3T3cjDRS'
2019-03-01 01:20:24,b'@united It\xe2\x80\x99s not her that\xe2\x80\x99s flying; it\xe2\x80\x99s me trying to get home to her birthday celebration but I\xe2\x80\x99m waiting on ANOTH\xe2\x80\xa6 https://t.co/wQc6WfLILE'
2019-03-01 01:16:04,b'Great to sit it Houston while my birthday girl waits some 500 miles away waiting on #unitedAIRLINES to figure out how to get airborne!'
2019-03-01 01:00:46,b'$344 &amp; up - Burbank to Seattle (Rountrip) https://t.co/K3na8x4agc #bur #sea #unitedairlines'
2019-03-01 00:24:12,b'#unitedAIRLINES PERFECT way to RUIN my daughters 21st birthday with a ridiculous flight delay!'
2019-02-28 23:53:56,b'Want call out a big thanks to the #unitedAIRLINES flight crew on UA2184 BZN to ORD. Thanks for the celebration of m\xe2\x80\xa6 https://t.co/85DOjK8gKw'
2019-02-28 23:36:12,"b'Sitting in traffic on 528, watching the planes go by...#cloudwatching #planewatching #notmoving #unitedairlines #welcometoOrlando'"
2019-02-28 23:27:17,"b'RT @nigelcameron: So, #UnitedAirlines, \xc3\xa0 propos #ORD T1C - anyone yet been terminated/flogged/cast into outer darkness for the worst lounge\xe2\x80\xa6'"
2019-02-28 23:13:05,"b'So, #UnitedAirlines, \xc3\xa0 propos #ORD T1C - anyone yet been terminated/flogged/cast into outer darkness for the worst\xe2\x80\xa6 https://t.co/MG8rPZ4Hx7'"
2019-02-28 23:09:28,"b""Three of the world's biggest airlines admit seat cameras capable of watching passengers.\n#AmericanAirlines,\xe2\x80\xa6 https://t.co/yhgsxMtp7s"""
2019-02-28 23:03:00,b'United Boeings at SFO!\nUnited Airlines @united #United #UnitedAirlines \nSan Francisco International Airport @flySFO\xe2\x80\xa6 https://t.co/KXZ2Qt9Qev'
2019-02-28 22:10:26,b'The sun was peeking out at @fly_BUR airport and on #UnitedAirlines today!  This great crew was finding a place to s\xe2\x80\xa6 https://t.co/tYAyyEBwW5'
2019-02-28 20:56:00,b'@united My husband left his bag at IAH flight #1614. People tend to complain but never speak of the good. Thank you\xe2\x80\xa6 https://t.co/5Jy5kTQBTw'
2019-02-28 20:04:53,b'Check out Vintage United Airlines Air Atlas Map  #UnitedAirlines https://t.co/X2zn0CrvDV via @eBay'
2019-02-28 19:44:44,b'Airport delay dance \xe2\x9c\x88\xef\xb8\x8f https://t.co/UxfGMSRfkK via @YouTube   #airportdelay #airportdance #unitedairlines #9hourdelay #hallandoats'
2019-02-28 19:16:44,b'RT @SNspotter53: An United 787 landing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO #SFO #SF\xe2\x80\xa6'
2019-02-28 19:02:00,b'An United 787 landing at SFO!\nUnited @united #United #UnitedAirlines\nSan Francisco International Airport @flySFO\xe2\x80\xa6 https://t.co/DuzyDhKopg'
2019-02-28 18:25:04,b'Chicago deputy mayor joining United Airlines as general counsel https://t.co/Jr0FurW5iO #corpgov #UnitedAirlines #generalcounsel'
2019-02-28 18:25:04,b'United Airlines has hired Chicago deputy mayor Robert Rivkin as general counsel https://t.co/J39AlLJtit #corpgov\xe2\x80\xa6 https://t.co/c3LrmJBsAE'
2019-02-28 18:22:58,"b'RT @AeroNewsX: #ManchesterAirport has seen a massive increase in capacity by #American carrier, #UnitedAirlines.\n\nBrought through larger ai\xe2\x80\xa6'"
2019-02-28 18:17:14,"b'#ManchesterAirport has seen a massive increase in capacity by #American carrier, #UnitedAirlines.\n\nBrought through\xe2\x80\xa6 https://t.co/cZaLGdkd6A'"
2019-02-28 17:01:29,b'@united you are honestly the worst. Every time I fly your airline I have major delays or cancellations.  This is ou\xe2\x80\xa6 https://t.co/QN2wK5AEWu'
2019-02-28 15:24:32,"b""RT @JohnHunt2743: \xe2\x9c\x88\xef\xb8\x8f WHEN YOU CAN'T AFFORD COACH \xe2\x9c\x88\xef\xb8\x8f\n\xf0\x9f\x98\xb0\xf0\x9f\x95\x8a\xef\xb8\x8f\nRetweets Likes and Comments \nFollow \xe2\x9c\x85 Follow Back \xe2\x9c\x85 \nVoice-Over by @JohnHunt2743 \n#\xe2\x80\xa6"""
2019-02-28 15:01:02,b'$205 &amp; up - Atlanta to Newark (Rountrip) https://t.co/K3na8x4agc #atl #ewr #unitedairlines'
2019-02-28 15:00:40,b'Save up to 20% on your flight to #WMRC2019! Our committee is excited to announce that we have reached out to variou\xe2\x80\xa6 https://t.co/T18zunN14E'
2019-02-28 13:09:02,b'Upping the ante here with two tweets in one day about how amazing @united are but truly their customer service team\xe2\x80\xa6 https://t.co/GJPiyfZZcF'
2019-02-28 11:51:35,b'#UnitedAirlines you have no other planes ...so we wait for a part to be flown in? agh. flight 3971'
2019-02-28 11:22:22,b'5 AM flights are no fun BUT they seem to be my norm. I\xe2\x80\x99m gonna have a talk with management about booking better fli\xe2\x80\xa6 https://t.co/5lZQjisemT'
2019-02-28 11:19:23,b'@AmericanAir @Delta @united do you offer non stop flights from Chicago to Aruba on weekdays? #unitedairlines #americanairlines #delta'
